MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: RGB1W.LST
Date: 2025.07.11  Time: 09:42:15

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0540, P=01C2, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0541, P=01C3, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0542, P=01C4, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0543, P=01C5, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0544, P=01C6, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0545, P=01C7, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0546, P=01C8, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0547, ......, D=0000 : 
L=0548, P=01C9, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0549, P=01CA, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0550, P=01CB, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0551, P=01CC, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0552, P=01CD, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0553, P=01CE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0554, P=01CF, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0555, ......, D=0000 : 
L=0556, P=01D0, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0557, P=01D1, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0558, P=01D2, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0559, P=01D3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0560, P=01D4, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0561, P=01D5, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0562, P=01D6, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0563, ......, D=0000 : 
L=0564, P=01D7, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0565, P=01D8, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0566, P=01D9, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0567, P=01DA, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0568, P=01DB, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0569, P=01DC, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0570, P=01DD, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0571, ......, D=0000 : 
L=0572, P=01DE, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0573, P=01DF, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0574, P=01E0, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0575, P=01E1, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0576, P=01E2, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0577, P=01E3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0578, P=01E4, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0579, P=01E5, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0580, P=01E6, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0581, P=01E7, C=0000 : 					NOP
L=0582, P=01E8, C=0000 : 					NOP
L=0583, P=01E9, C=0000 : 					NOP
L=0584, P=01EA, C=0000 : 					NOP
L=0585, ......, D=0000 : 
L=0586, P=01EB, C=1520 : 					DEC   VAR_SIZE_L
L=0587, P=01EC, C=0420 : 					INC   VAR_SIZE_L,A
L=0588, P=01ED, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0589, P=01EE, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0590, P=01EF, C=0220 : 					MOV   VAR_SIZE_L,A
L=0591, P=01F0, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0592, P=01F1, C=34E7 : 					JZ    RGB1W_LOAD_1	;FINISH AFTER LAST BIT
L=0593, P=01F2, C=0204 : 					MOV   SFR_INDIR_ADDR,A
L=0594, P=01F3, C=101F : 					MOVA  SFR_DATA_EXCH		;HIGH BYTE
L=0595, ......, D=0000 : 
L=0596, P=01F4, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0597, P=01F5, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0598, P=01F6, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0599, P=01F7, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0600, P=01F8, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0601, P=01F9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0602, P=01FA, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0603, ......, D=0000 : 
L=0604, P=01FB, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0605, P=01FC, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0606, P=01FD, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0607, P=01FE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0608, P=01FF, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0609, P=0200, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0610, P=0201, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0611, ......, D=0000 : 
L=0612, P=0202, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0613, P=0203, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0614, P=0204, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0615, P=0205, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0616, P=0206, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0617, P=0207, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0618, P=0208, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0619, ......, D=0000 : 
L=0620, P=0209, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0621, P=020A, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0622, P=020B, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0623, P=020C, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0624, P=020D, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0625, P=020E, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0626, P=020F, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0627, ......, D=0000 : 
L=0628, P=0210, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0629, P=0211, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0630, P=0212, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0631, P=0213, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0632, P=0214, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0633, P=0215, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0634, P=0216, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0635, ......, D=0000 : 
L=0636, P=0217, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0637, P=0218, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0638, P=0219, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0639, P=021A, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0640, P=021B, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0641, P=021C, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0642, P=021D, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0643, ......, D=0000 : 
L=0644, P=021E, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0645, P=021F, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0646, P=0220, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0647, P=0221, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0648, P=0222, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0649, P=0223, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0650, P=0224, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0651, P=0225, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0652, P=0226, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0653, P=0227, C=0000 : 					NOP
L=0654, P=0228, C=0000 : 					NOP
L=0655, P=0229, C=0000 : 					NOP
L=0656, P=022A, C=0000 : 					NOP
L=0657, ......, D=0000 : 
L=0658, P=022B, C=1520 : 					DEC   VAR_SIZE_L
L=0659, P=022C, C=0420 : 					INC   VAR_SIZE_L,A
L=0660, P=022D, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0661, P=022E, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0662, P=022F, C=143E : 					INC   VAR_ADDR_L
L=0663, P=0230, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0664, P=0231, C=143F : 					INC   VAR_ADDR_H		;CARRY IF LOW BYTE IS ZERO
L=0665, P=0232, C=023E : 					MOV   VAR_ADDR_L,A
L=0666, P=0233, C=1004 : 					MOVA  SFR_INDIR_ADDR
L=0667, ......, D=0000 : 
L=0668, P=0234, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0669, P=0235, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0670, P=0236, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0671, P=0237, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0672, P=0238, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0673, P=0239, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0674, P=023A, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0675, P=023B, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0676, P=023C, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0677, P=023D, C=0000 : 					NOP
L=0678, P=023E, C=0000 : 					NOP
L=0679, P=023F, C=0000 : 					NOP
L=0680, P=0240, C=0000 : 					NOP
L=0681, P=0241, C=0220 : 					MOV   VAR_SIZE_L,A
L=0682, P=0242, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0683, P=0243, C=34E7 : 					JZ    RGB1W_LOAD_1		;FINISH AFTER LAST BIT
L=0684, P=0244, C=023F : 					MOV   VAR_ADDR_H,A
L=0685, P=0245, C=0018 : 					RDCODE					;GET NEXT WORD
L=0686, P=0246, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0687, P=0247, C=61AD : 					JMP   RGB1W_WORD_NEXT_1	;NEXT WORD
L=0688, ......, D=0000 : ;
L=0689, ......, D=0000 : ; DELAY 250US
L=0690, P=0248, C=28FA : DELAY_250US:		MOVL  250
L=0691, P=0249, C=624D : 					JMP   DELAY_US
L=0692, ......, D=0000 : ; DELAY 65US
L=0693, P=024A, C=2841 : DELAY_65US:			MOVL  65
L=0694, P=024B, C=624D : 					JMP   DELAY_US
L=0695, ......, D=0000 : ; DELAY 2US
L=0696, P=024C, C=2802 : DELAY_2US:			MOVL  2
L=0697, ......, D=0000 : ; DELAY US
L=0698, P=024D, C=7016 : DELAY_US:			CALL  RGB1W_DLY_1L	;46 CLOCK @160M
L=0699, P=024E, C=0000 : 					NOP
L=0700, P=024F, C=0000 : 					NOP
L=0701, P=0250, C=7016 : 					CALL  RGB1W_DLY_1L	;46 CLOCK @160M
L=0702, P=0251, C=0000 : 					NOP
L=0703, P=0252, C=0000 : 					NOP
L=0704, P=0253, C=7016 : 					CALL  RGB1W_DLY_1L	;46 CLOCK @160M
L=0705, P=0254, C=0000 : 					NOP
L=0706, P=0255, C=0000 : 					NOP
L=0707, P=0256, C=7008 : 					CALL  RGB1W_DLY_11	;11 CLOCK @160M
L=0708, P=0257, C=0000 : 					NOP
L=0709, P=0258, C=0000 : 					NOP
L=0710, P=0259, C=2CFF : 					ADDL  0XFF
L=0711, P=025A, C=324D : 					JNZ   DELAY_US
L=0712, P=025B, C=0030 : 					RET
L=0713, ......, D=0000 : ;
L=0714, ......, D=0000 : ; initial DS1W
L=0715, ......, D=0000 : ; OUTPUT: A & Z
L=0716, P=025C, C=400A : INIT_DS1W:			BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0717, P=025D, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0718, P=025E, C=010C : 					CLR   SFR_BIT_CONFIG
L=0719, P=025F, C=2805 : 					MOVL  5
L=0720, P=0260, C=724D : 					CALL  DELAY_US
L=0721, P=0261, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0
L=0722, P=0262, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW
L=0723, P=0263, C=7248 : 					CALL  DELAY_250US	;DELAY >480uS
L=0724, P=0264, C=7248 : 					CALL  DELAY_250US
L=0725, P=0265, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0726, P=0266, C=724A : 					CALL  DELAY_65US
L=0727, P=0267, C=0109 : 					CLR   SFR_INDIR_ADDR2	;ACK
L=0728, P=0268, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0
L=0729, P=0269, C=2404 : 					MOVIA 0X04				;ERROR CODE IF NAK
L=0730, P=026A, C=7248 : 					CALL  DELAY_250US
L=0731, P=026B, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0732, P=026C, C=0030 : 					RET
L=0733, ......, D=0000 : ; write a byte
L=0734, ......, D=0000 : ; INPUT: A
L=0735, P=026D, C=1009 : WRITE_DS1W:			MOVA  SFR_INDIR_ADDR2	;DATA BYTE
L=0736, P=026E, C=2208 : 					MOVIP 8
L=0737, P=026F, C=400B : WRITE_DS1W_BIT:		BC    SFR_PORT_IO,SB_PORT_OUT0
L=0738, P=0270, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW TO START
L=0739, P=0271, C=724C : 					CALL  DELAY_2US
L=0740, P=0272, C=5009 : 					BTSC  SFR_INDIR_ADDR2,0			;BIT DATA 0
L=0741, P=0273, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP IF BIT DATA 1
L=0742, P=0274, C=724A : 					CALL  DELAY_65US
L=0743, P=0275, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0744, P=0276, C=2805 : 					MOVL  5
L=0745, P=0277, C=5809 : 					BTSS  SFR_INDIR_ADDR2,0			;SKIP DELAY IF BIT DATA 1
L=0746, P=0278, C=724D : 					CALL  DELAY_US					;PULLUP FOR BIT DATA 0
L=0747, P=0279, C=1F09 : 					RCR   SFR_INDIR_ADDR2
L=0748, P=027A, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0749, P=027B, C=326F : 					JNZ   WRITE_DS1W_BIT			;8BIT
L=0750, P=027C, C=0030 : 					RET
L=0751, ......, D=0000 : ; read a byte
L=0752, ......, D=0000 : ; OUTPUT: A
L=0753, P=027D, C=2208 : READ_DS1W:			MOVIP 8
L=0754, P=027E, C=400B : READ_DS1W_BIT:		BC    SFR_PORT_IO,SB_PORT_OUT0
L=0755, P=027F, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW TO START
L=0756, P=0280, C=724C : 					CALL  DELAY_2US
L=0757, P=0281, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP FOR INPUT
L=0758, P=0282, C=280A : 					MOVL  10
L=0759, P=0283, C=724D : 					CALL  DELAY_US					;WAIT DATA READY
L=0760, P=0284, C=1F09 : 					RCR   SFR_INDIR_ADDR2
L=0761, P=0285, C=4709 : 					BC    SFR_INDIR_ADDR2,7
L=0762, P=0286, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;GET BIT DATA 0
L=0763, P=0287, C=4F09 : 					BS    SFR_INDIR_ADDR2,7			;GET BIT DATA 1
L=0764, P=0288, C=2837 : 					MOVL  55
L=0765, P=0289, C=724D : 					CALL  DELAY_US					;WAIT SLOT
L=0766, P=028A, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0767, P=028B, C=327E : 					JNZ   READ_DS1W_BIT
L=0768, P=028C, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0769, P=028D, C=0030 : 					RET
L=0770, ......, D=0000 : ; start temperature
L=0771, ......, D=0000 : ; OUTPUT: A & Z
L=0772, P=028E, C=725C : START_TEMPERAT:		CALL  INIT_DS1W
L=0773, P=028F, C=3299 : 					JNZ   START_TEMP_ERR
L=0774, P=0290, C=28CC : 					MOVL  0XCC						;SKIP ROM
L=0775, P=0291, C=726D : 					CALL  WRITE_DS1W
L=0776, P=0292, C=2844 : 					MOVL  0X44						;CONVERT
L=0777, P=0293, C=726D : 					CALL  WRITE_DS1W
L=0778, P=0294, C=5C1C : 					BTSS  SFR_SYS_CFG,SB_MST_CFG_B4	;PARASITE POWER
L=0779, P=0295, C=6298 : 					JMP   START_TEMP_RET			;EXTERNAL POWER
L=0780, P=0296, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0
L=0781, P=0297, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;HIGH FOR POWER
L=0782, P=0298, C=0004 : START_TEMP_RET:		CLRA
L=0783, P=0299, C=0030 : START_TEMP_ERR:		RET
L=0784, ......, D=0000 : ; read temperature
L=0785, ......, D=0000 : ; OUTPUT: VAR_DATA_L/H
L=0786, P=029A, C=725C : READ_TEMPERAT:		CALL  INIT_DS1W
L=0787, P=029B, C=32A5 : 					JNZ   READ_TEMP_ERR
L=0788, P=029C, C=28CC : 					MOVL  0XCC						;SKIP ROM
L=0789, P=029D, C=726D : 					CALL  WRITE_DS1W
L=0790, P=029E, C=28BE : 					MOVL  0XBE						;READ DATA
L=0791, P=029F, C=726D : 					CALL  WRITE_DS1W
L=0792, P=02A0, C=727D : 					CALL  READ_DS1W
L=0793, P=02A1, C=1020 : 					MOVA  VAR_DATA_L				;LOW BYTE
L=0794, P=02A2, C=727D : 					CALL  READ_DS1W
L=0795, P=02A3, C=1021 : 					MOVA  VAR_DATA_H				;HIGH BYTE
L=0796, P=02A4, C=725C : 					CALL  INIT_DS1W
L=0797, P=02A5, C=0030 : READ_TEMP_ERR:		RET
L=0798, ......, D=0000 : ;
L=0799, P=02A6, C=0000 : 					NOP
L=0800, ......, D=0000 : ;
L=0801, P=02A7, .END.. : END

Label = 167 -------------------------------------------------------------------
......name....................value.....type....
.. BIO_FLAG_C                  .. 0000 .. unused
.. BI_BIT_RX_I0                .. 0001 .. unused
.. BI_C_XOR_IN0                .. 0000 .. unused
.. BI_PORT_IN0                 .. 0002 .. unused
.. BI_PORT_IN1                 .. 0003 .. unused
.. BO_BIT_TX_O0                .. 0001 .. unused
.. BO_PORT_OUT0                .. 0002 .. unused
.. BO_PORT_OUT1                .. 0003 .. unused
.. CMD_RETURN                  .. 009A .. normal
.. CMD_UNKNOWN                 .. 003B .. normal
.. DELAY_250US                 .. 0248 .. normal
.. DELAY_2US                   .. 024C .. normal
.. DELAY_65US                  .. 024A .. normal
.. DELAY_US                    .. 024D .. normal
.. DS1W_CONVERT                .. 003D .. normal
.. DS1W_CONV_GET               .. 0040 .. normal
.. DS1W_GET_DATA               .. 004A .. normal
.. DS1W_WAIT_10MS              .. 0044 .. normal
.. DS1W_WAIT_250US             .. 0045 .. normal
.. INIT_DS1W                   .. 025C .. normal
.. MCU_START                   .. 0002 .. unused
.. PIOC_FREQ_CFG               .. 0018 .. unused
.. READ_DS1W                   .. 027D .. normal
.. READ_DS1W_BIT               .. 027E .. normal
.. READ_TEMPERAT               .. 029A .. normal
.. READ_TEMP_ERR               .. 02A5 .. normal
.. RGB1W_BYTE_NX               .. 0059 .. normal
.. RGB1W_BYTE_NX_1             .. 00AC .. normal
.. RGB1W_DLY_0H                .. 0017 .. normal
.. RGB1W_DLY_11                .. 0008 .. normal
.. RGB1W_DLY_1L                .. 0016 .. normal
.. RGB1W_DLY_1L_B0             .. 0019 .. normal
.. RGB1W_DLY_HALF              .. 0010 .. normal
.. RGB1W_DLY_HALF_B0           .. 0011 .. normal
.. RGB1W_END                   .. 009D .. normal
.. RGB1W_LOAD                  .. 0094 .. normal
.. RGB1W_LOAD_1                .. 00E7 .. normal
.. RGB1W_LONG                  .. 00EE .. normal
.. RGB1W_LONG_1                .. 019C .. normal
.. RGB1W_SHORT                 .. 004D .. normal
.. RGB1W_SHORT_1               .. 009F .. normal
.. RGB1W_WORD_NEXT             .. 0101 .. normal
.. RGB1W_WORD_NEXT_1           .. 01AD .. normal
.. SB_BIT_CODE_MOD             .. 0006 .. unused
.. SB_BIT_CYCLE_0              .. 0000 .. unused
.. SB_BIT_CYCLE_1              .. 0001 .. unused
.. SB_BIT_CYCLE_2              .. 0002 .. unused
.. SB_BIT_CYCLE_3              .. 0003 .. unused
.. SB_BIT_CYCLE_4              .. 0004 .. unused
.. SB_BIT_CYCLE_5              .. 0005 .. unused
.. SB_BIT_CYCLE_6              .. 0006 .. unused
.. SB_BIT_CYC_CNT3             .. 0000 .. unused
.. SB_BIT_CYC_CNT4             .. 0001 .. unused
.. SB_BIT_CYC_CNT5             .. 0002 .. unused
.. SB_BIT_CYC_CNT6             .. 0003 .. unused
.. SB_BIT_CYC_TAIL             .. 0004 .. unused
.. SB_BIT_RX_I0                .. 0006 .. unused
.. SB_BIT_TX_EN                .. 0007 .. unused
.. SB_BIT_TX_O0                .. 0007 .. unused
.. SB_DATA_MW_SR               .. 0005 .. normal
.. SB_DATA_SW_MR               .. 0006 .. normal
.. SB_EN_LEVEL0                .. 0006 .. unused
.. SB_EN_LEVEL1                .. 0007 .. unused
.. SB_EN_TOUT_RST              .. 0005 .. unused
.. SB_FLAG_C                   .. 0000 .. unused
.. SB_FLAG_Z                   .. 0002 .. normal
.. SB_GP_BIT_X                 .. 0001 .. unused
.. SB_GP_BIT_Y                 .. 0003 .. unused
.. SB_INT_REQ                  .. 0007 .. normal
.. SB_MST_CFG_B4               .. 0004 .. normal
.. SB_MST_CLK_GATE             .. 0000 .. unused
.. SB_MST_IO_EN0               .. 0002 .. unused
.. SB_MST_IO_EN1               .. 0003 .. unused
.. SB_MST_RESET                .. 0001 .. unused
.. SB_PORT_DIR0                .. 0000 .. normal
.. SB_PORT_DIR1                .. 0001 .. normal
.. SB_PORT_IN0                 .. 0004 .. normal
.. SB_PORT_IN1                 .. 0005 .. normal
.. SB_PORT_IN_EDGE             .. 0005 .. unused
.. SB_PORT_IN_XOR              .. 0007 .. unused
.. SB_PORT_MOD0                .. 0004 .. unused
.. SB_PORT_MOD1                .. 0005 .. unused
.. SB_PORT_MOD2                .. 0006 .. unused
.. SB_PORT_MOD3                .. 0007 .. unused
.. SB_PORT_OUT0                .. 0000 .. normal
.. SB_PORT_OUT1                .. 0001 .. normal
.. SB_PORT_PU0                 .. 0002 .. unused
.. SB_PORT_PU1                 .. 0003 .. unused
.. SB_PORT_XOR0                .. 0002 .. unused
.. SB_PORT_XOR1                .. 0003 .. unused
.. SB_STACK_USED               .. 0004 .. unused
.. SB_TMR0_ENABLE              .. 0005 .. unused
.. SB_TMR0_FREQ0               .. 0000 .. unused
.. SB_TMR0_FREQ1               .. 0001 .. unused
.. SB_TMR0_FREQ2               .. 0002 .. unused
.. SB_TMR0_MODE                .. 0003 .. unused
.. SB_TMR0_OUT_EN              .. 0004 .. unused
.. SFR_BIT_CONFIG              .. 000C .. normal
.. SFR_BIT_CYCLE               .. 0008 .. normal
.. SFR_CTRL_RD                 .. 001D .. normal
.. SFR_CTRL_WR                 .. 001E .. normal
.. SFR_DATA_EXCH               .. 001F .. normal
.. SFR_DATA_REG0               .. 0020 .. normal
.. SFR_DATA_REG1               .. 0021 .. normal
.. SFR_DATA_REG10              .. 002A .. unused
.. SFR_DATA_REG11              .. 002B .. unused
.. SFR_DATA_REG12              .. 002C .. unused
.. SFR_DATA_REG13              .. 002D .. unused
.. SFR_DATA_REG14              .. 002E .. unused
.. SFR_DATA_REG15              .. 002F .. unused
.. SFR_DATA_REG16              .. 0030 .. unused
.. SFR_DATA_REG17              .. 0031 .. unused
.. SFR_DATA_REG18              .. 0032 .. unused
.. SFR_DATA_REG19              .. 0033 .. unused
.. SFR_DATA_REG2               .. 0022 .. normal
.. SFR_DATA_REG20              .. 0034 .. unused
.. SFR_DATA_REG21              .. 0035 .. unused
.. SFR_DATA_REG22              .. 0036 .. unused
.. SFR_DATA_REG23              .. 0037 .. unused
.. SFR_DATA_REG24              .. 0038 .. unused
.. SFR_DATA_REG25              .. 0039 .. unused
.. SFR_DATA_REG26              .. 003A .. unused
.. SFR_DATA_REG27              .. 003B .. unused
.. SFR_DATA_REG28              .. 003C .. unused
.. SFR_DATA_REG29              .. 003D .. unused
.. SFR_DATA_REG3               .. 0023 .. unused
.. SFR_DATA_REG30              .. 003E .. normal
.. SFR_DATA_REG31              .. 003F .. normal
.. SFR_DATA_REG4               .. 0024 .. unused
.. SFR_DATA_REG5               .. 0025 .. unused
.. SFR_DATA_REG6               .. 0026 .. unused
.. SFR_DATA_REG7               .. 0027 .. unused
